create table A (a1 int 4 no, a2 int 4 no, a3 int 4 no)
create index stud_idx on A (a1)
create index stud_idx on A (a2)

insert into students (a1, a2, a3) values (1, 0, 10)
insert into students (a1, a2, a3) values (54, 230, 42)
insert into students (a1, a2, a3) values (55, 240, 52)
insert into students (a1, a2, a3) values (56, 250, 13)
insert into students (a1, a2, a3) values (57, 260, 23)
insert into students (a1, a2, a3) values (58, 270, 33)
insert into students (a1, a2, a3) values (59, 280, 43)
insert into students (a1, a2, a3) values (60, 290, 53)

insert into students (a1, a2, a3) values (61, 0, 10)
insert into students (a1, a2, a3) values (62, 10, 20)
insert into students (a1, a2, a3) values (63, 20, 30)
insert into students (a1, a2, a3) values (64, 30, 40)
insert into students (a1, a2, a3) values (65, 40, 50)
insert into students (a1, a2, a3) values (66, 50, 11)
insert into students (a1, a2, a3) values (67, 60, 21)
insert into students (a1, a2, a3) values (68, 70, 31)
insert into students (a1, a2, a3) values (69, 80, 41)
insert into students (a1, a2, a3) values (70, 90, 51)
insert into students (a1, a2, a3) values (71, 100, 12)
insert into students (a1, a2, a3) values (72, 110, 22)
insert into students (a1, a2, a3) values (73, 120, 32)
insert into students (a1, a2, a3) values (74, 130, 42)
insert into students (a1, a2, a3) values (75, 140, 52)
insert into students (a1, a2, a3) values (76, 150, 13)
insert into students (a1, a2, a3) values (77, 160, 23)
insert into students (a1, a2, a3) values (78, 170, 33)
insert into students (a1, a2, a3) values (79, 180, 43)
insert into students (a1, a2, a3) values (80, 190, 53)

insert into students (a1, a2, a3) values (81, 200, 10)
insert into students (a1, a2, a3) values (82, 210, 20)
insert into students (a1, a2, a3) values (83, 220, 30)
insert into students (a1, a2, a3) values (84, 230, 40)
insert into students (a1, a2, a3) values (85, 240, 50)
insert into students (a1, a2, a3) values (86, 250, 11)
insert into students (a1, a2, a3) values (87, 260, 21)
insert into students (a1, a2, a3) values (88, 270, 31)
insert into students (a1, a2, a3) values (89, 280, 41)
insert into students (a1, a2, a3) values (90, 290, 51)
insert into students (a1, a2, a3) values (91, 0, 12)
insert into students (a1, a2, a3) values (92, 10, 22)
insert into students (a1, a2, a3) values (93, 20, 32)
insert into students (a1, a2, a3) values (94, 30, 42)
insert into students (a1, a2, a3) values (95, 40, 52)
insert into students (a1, a2, a3) values (96, 50, 13)
insert into students (a1, a2, a3) values (97, 60, 23)
insert into students (a1, a2, a3) values (98, 70, 33)
insert into students (a1, a2, a3) values (99, 80, 43)
insert into students (a1, a2, a3) values (100, 90, 53)

create table B (b1 int 4 no, b2 int 4 no, b3 int 4 no)
create index stud_idx on B (b1)
create index stud_idx on B (b3)

insert into students (b1, b2, b3) values (1, , 2)
insert into students (b1, b2, b3) values (2, , 4)
insert into students (b1, b2, b3) values (3, , 6)
insert into students (b1, b2, b3) values (4, , 8)
insert into students (b1, b2, b3) values (5, , 10)
insert into students (b1, b2, b3) values (6, , 12)
insert into students (b1, b2, b3) values (7, , 14)
insert into students (b1, b2, b3) values (8, , 16)
insert into students (b1, b2, b3) values (9, , 18)
insert into students (b1, b2, b3) values (10, , 20)
insert into students (b1, b2, b3) values (11, , 22)
insert into students (b1, b2, b3) values (12, , 24)
insert into students (b1, b2, b3) values (13, , 26)
insert into students (b1, b2, b3) values (14, , 28)
insert into students (b1, b2, b3) values (15, , 30)
insert into students (b1, b2, b3) values (16, , 32)
insert into students (b1, b2, b3) values (17, , 34)
insert into students (b1, b2, b3) values (18, , 36)
insert into students (b1, b2, b3) values (19, , 38)
insert into students (b1, b2, b3) values (20, , 40)

insert into students (b1, b2, b3) values (21, , 42)
insert into students (b1, b2, b3) values (22, , 44)
insert into students (b1, b2, b3) values (23, , 46)
insert into students (b1, b2, b3) values (24, , 48)
insert into students (b1, b2, b3) values (25, , 50)
insert into students (b1, b2, b3) values (26, , 52)
insert into students (b1, b2, b3) values (27, , 54)
insert into students (b1, b2, b3) values (28, , 56)
insert into students (b1, b2, b3) values (29, , 58)
insert into students (b1, b2, b3) values (30, , 60)
insert into students (b1, b2, b3) values (31, , 62)
insert into students (b1, b2, b3) values (32, , 64)
insert into students (b1, b2, b3) values (33, , 66)
insert into students (b1, b2, b3) values (34, , 68)
insert into students (b1, b2, b3) values (35, , 70)
insert into students (b1, b2, b3) values (36, , 72)
insert into students (b1, b2, b3) values (37, , 74)
insert into students (b1, b2, b3) values (38, , 76)
insert into students (b1, b2, b3) values (39, , 78)
insert into students (b1, b2, b3) values (40, , 80)

insert into students (b1, b2, b3) values (41, , 82)
insert into students (b1, b2, b3) values (42, , 84)
insert into students (b1, b2, b3) values (43, , 86)
insert into students (b1, b2, b3) values (44, , 88)
insert into students (b1, b2, b3) values (45, , 90)
insert into students (b1, b2, b3) values (46, , 92)
insert into students (b1, b2, b3) values (47, , 94)
insert into students (b1, b2, b3) values (48, , 96)
insert into students (b1, b2, b3) values (49, , 98)
insert into students (b1, b2, b3) values (50, , 100)

create table C (c1 int 4 no, c2 int 4 no, c3 int 4 no)
create index stud_idx on C (c3)

insert into students (c1, c2, c3) values (1, 3, )
insert into students (c1, c2, c3) values (2, 13, )
insert into students (c1, c2, c3) values (3, 23, )
insert into students (c1, c2, c3) values (4, 33, )
insert into students (c1, c2, c3) values (5, 43, )
insert into students (c1, c2, c3) values (6, 53, )
insert into students (c1, c2, c3) values (7, 63, )
insert into students (c1, c2, c3) values (8, 73, )
insert into students (c1, c2, c3) values (9, 83, )
insert into students (c1, c2, c3) values (10, 93, )
insert into students (c1, c2, c3) values (11, 3, )
insert into students (c1, c2, c3) values (12, 13, )
insert into students (c1, c2, c3) values (13, 23, )
insert into students (c1, c2, c3) values (14, 33, )
insert into students (c1, c2, c3) values (15, 43, )
insert into students (c1, c2, c3) values (16, 53, )
insert into students (c1, c2, c3) values (17, 63, )
insert into students (c1, c2, c3) values (18, 73, )
insert into students (c1, c2, c3) values (19, 83, )
insert into students (c1, c2, c3) values (20, 93, )

insert into students (c1, c2, c3) values (21, 3, )
insert into students (c1, c2, c3) values (22, 13, )
insert into students (c1, c2, c3) values (23, 23, )
insert into students (c1, c2, c3) values (24, 33, )
insert into students (c1, c2, c3) values (25, 43, )
insert into students (c1, c2, c3) values (26, 53, )
insert into students (c1, c2, c3) values (27, 63, )
insert into students (c1, c2, c3) values (28, 73, )
insert into students (c1, c2, c3) values (29, 83, )
insert into students (c1, c2, c3) values (30, 93, )
insert into students (c1, c2, c3) values (31, 3, )
insert into students (c1, c2, c3) values (32, 13, )
insert into students (c1, c2, c3) values (33, 23, )
insert into students (c1, c2, c3) values (34, 33, )
insert into students (c1, c2, c3) values (35, 43, )
insert into students (c1, c2, c3) values (36, 53, )
insert into students (c1, c2, c3) values (37, 63, )
insert into students (c1, c2, c3) values (38, 73, )
insert into students (c1, c2, c3) values (39, 83, )
insert into students (c1, c2, c3) values (40, 93, )

insert into students (c1, c2, c3) values (41, 3, )
insert into students (c1, c2, c3) values (42, 13, )
insert into students (c1, c2, c3) values (43, 23, )
insert into students (c1, c2, c3) values (44, 33, )
insert into students (c1, c2, c3) values (45, 43, )
insert into students (c1, c2, c3) values (46, 53, )
insert into students (c1, c2, c3) values (47, 63, )
insert into students (c1, c2, c3) values (48, 73, )
insert into students (c1, c2, c3) values (49, 83, )
insert into students (c1, c2, c3) values (50, 93, )
insert into students (c1, c2, c3) values (51, 3, )
insert into students (c1, c2, c3) values (52, 13, )
insert into students (c1, c2, c3) values (53, 23, )
insert into students (c1, c2, c3) values (54, 33, )
insert into students (c1, c2, c3) values (55, 43, )
insert into students (c1, c2, c3) values (56, 53, )
insert into students (c1, c2, c3) values (57, 63, )
insert into students (c1, c2, c3) values (58, 73, )
insert into students (c1, c2, c3) values (59, 83, )
insert into students (c1, c2, c3) values (60, 93, )

insert into students (c1, c2, c3) values (61, 3, )
insert into students (c1, c2, c3) values (62, 13, )
insert into students (c1, c2, c3) values (63, 23, )
insert into students (c1, c2, c3) values (64, 33, )
insert into students (c1, c2, c3) values (65, 43, )
insert into students (c1, c2, c3) values (66, 53, )
insert into students (c1, c2, c3) values (67, 63, )
insert into students (c1, c2, c3) values (68, 73, )
insert into students (c1, c2, c3) values (69, 83, )
insert into students (c1, c2, c3) values (70, 93, )
insert into students (c1, c2, c3) values (71, 3, )
insert into students (c1, c2, c3) values (72, 13, )
insert into students (c1, c2, c3) values (73, 23, )
insert into students (c1, c2, c3) values (74, 33, )
insert into students (c1, c2, c3) values (75, 43, )
insert into students (c1, c2, c3) values (76, 53, )
insert into students (c1, c2, c3) values (77, 63, )
insert into students (c1, c2, c3) values (78, 73, )
insert into students (c1, c2, c3) values (79, 83, )
insert into students (c1, c2, c3) values (80, 93, )

insert into students (c1, c2, c3) values (81, 3, )
insert into students (c1, c2, c3) values (82, 13, )
insert into students (c1, c2, c3) values (83, 23, )
insert into students (c1, c2, c3) values (84, 33, )
insert into students (c1, c2, c3) values (85, 43, )
insert into students (c1, c2, c3) values (86, 53, )
insert into students (c1, c2, c3) values (87, 63, )
insert into students (c1, c2, c3) values (88, 73, )
insert into students (c1, c2, c3) values (89, 83, )
insert into students (c1, c2, c3) values (90, 93, )
insert into students (c1, c2, c3) values (91, 3, )
insert into students (c1, c2, c3) values (92, 13, )
insert into students (c1, c2, c3) values (93, 23, )
insert into students (c1, c2, c3) values (94, 33, )
insert into students (c1, c2, c3) values (95, 43, )
insert into students (c1, c2, c3) values (96, 53, )
insert into students (c1, c2, c3) values (97, 63, )
insert into students (c1, c2, c3) values (98, 73, )
insert into students (c1, c2, c3) values (99, 83, )
insert into students (c1, c2, c3) values (100, 93, )

